*** Firwall Rules ***packets bytes target protocol option in out source destination 
IPV4 (raw): 
Chain INPUT (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain FORWARD (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain INPUT (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain PREROUTING (policy ACCEPT 30883 packets, 74575105 bytes) 
pkts bytes target prot opt in out source destination 
Chain INPUT (policy ACCEPT 30883 packets, 74575105 bytes) 
pkts bytes target prot opt in out source destination 
Chain FORWARD (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain OUTPUT (policy ACCEPT 19592 packets, 1043682 bytes) 
pkts bytes target prot opt in out source destination 
Chain POSTROUTING (policy ACCEPT 19596 packets, 1043974 bytes) 
pkts bytes target prot opt in out source destination 
Chain PREROUTING (policy ACCEPT 30883 packets, 74575105 bytes) 
pkts bytes target prot opt in out source destination 
Chain OUTPUT (policy ACCEPT 19592 packets, 1043682 bytes) 
pkts bytes target prot opt in out source destination 
IPV6: 
Chain INPUT (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain FORWARD (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain PREROUTING (policy ACCEPT 9 packets, 1094 bytes) 
pkts bytes target prot opt in out source destination 
Chain INPUT (policy ACCEPT 9 packets, 1094 bytes) 
pkts bytes target prot opt in out source destination 
Chain FORWARD (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain OUTPUT (policy ACCEPT 4 packets, 372 bytes) 
pkts bytes target prot opt in out source destination 
Chain POSTROUTING (policy ACCEPT 8 packets, 744 bytes) 
pkts bytes target prot opt in out source destination 
Chain PREROUTING (policy ACCEPT 9 packets, 1094 bytes) 
pkts bytes target prot opt in out source destination 
Chain OUTPUT (policy ACCEPT 4 packets, 372 bytes) 
pkts bytes target prot opt in out source destination 
------------------------------------------------------------------            ----------
*** Network Connection ***
Netid             State               Recv-Q               Send-Q                                                                 Local Address:Port                                           Peer Address:Port                                
u_str             ESTAB               0                    0                                                                                  * 89812                                                     * 89813                               
u_str             ESTAB               0                    0                                                                                  * 46809                                                     * 47565                               
u_str             ESTAB               0                    0                                                                                  * 47558                                                     * 47559                               
u_str             ESTAB               0                    0                                                                                  * 90259                                                     * 90260                               
u_str             ESTAB               0                    0                                                                 @/tmp/.X11-unix/X0 51209                                                     * 51208                               
u_str             ESTAB               0                    0                                                                 /run/user/1000/bus 47716                                                     * 47023                               
u_str             ESTAB               0                    0                                                                                  * 36716                                                     * 38061                               
u_str             ESTAB               0                    0                                                                                  * 59289                                                     * 59290                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 47773                                                     * 47073                               
u_str             ESTAB               0                    0                                                                                  * 90392                                                     * 90393                               
u_str             ESTAB               0                    0                                                                                  * 42824                                                     * 42825                               
u_str             ESTAB               0                    0                                                    /var/run/dbus/system_bus_socket 77719                                                     * 76715                               
u_str             ESTAB               0                    0                                                              @/tmp/dbus-iMslS5g1Dt 77718                                                     * 77717                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 47658                                                     * 47657                               
u_str             ESTAB               0                    0                                                                                  * 46901                                                     * 47606                               
u_str             ESTAB               0                    0                                                                  /run/user/121/bus 43602                                                     * 43601                               
u_str             ESTAB               0                    0                                                                                  * 90260                                                     * 90259                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 49064                                                     * 51203                               
u_str             ESTAB               0                    0                                                                 /run/user/1000/bus 47609                                                     * 46905                               
u_str             ESTAB               0                    0                                                    /var/run/dbus/system_bus_socket 33636                                                     * 33580                               
u_str             ESTAB               0                    0                                                                                  * 76973                                                     * 76974                               
u_str             ESTAB               0                    0                                                                                  * 47096                                                     * 47776                               
u_str             ESTAB               0                    0                                                                                  * 89532                                                     * 89531                               
u_str             ESTAB               0                    0                                                                                  * 48350                                                     * 50350                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 42716                                                     * 42715                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 33363                                                     * 32402                               
u_str             ESTAB               0                    0                                                                 @/tmp/.X11-unix/X0 76709                                                     * 77715                               
u_str             ESTAB               0                    0                                                                                  * 47589                                                     * 47590                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 47495                                                     * 46730                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 44338                                                     * 43791                               
u_str             ESTAB               0                    0                                                                                  * 90559                                                     * 90560                               
u_str             ESTAB               0                    0                                                                                  * 88863                                                     * 88864                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 47663                                                     * 46929                               
u_str             ESTAB               0                    0                                                    /var/run/dbus/system_bus_socket 76974                                                     * 76973                               
u_str             ESTAB               0                    0                                                                                  * 48143                                                     * 47780                               
u_str             ESTAB               0                    0                                                    /var/run/dbus/system_bus_socket 50378                                                     * 48401                               
u_str             ESTAB               0                    0                                                              @/tmp/.X11-unix/X1024 42828                                                     * 42827                               
u_str             ESTAB               0                    0                                                    /var/run/dbus/system_bus_socket 33637                                                     * 34008                               
u_str             ESTAB               0                    0                                                                                  * 32622                                                     * 33634                               
u_str             ESTAB               0                    0                                                        /run/user/1000/pulse/native 89514                                                     * 89513                               
u_str             ESTAB               0                    0                                                                                  * 47667                                                     * 47668                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 47563                                                     * 46808                               
u_str             ESTAB               0                    0                                                                                  * 43797                                                     * 43798                               
u_str             ESTAB               0                    0                                                                                  * 90248                                                     * 90249                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 49065                                                     * 51204                               
u_str             ESTAB               0                    0                                                                                  * 46904                                                     * 47608                               
u_str             ESTAB               0                    0                                                    /var/run/dbus/system_bus_socket 36605                                                     * 36604                               
u_str             ESTAB               0                    0                                                                                  * 90393                                                     * 90392                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 50354                                                     * 48388                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 42849                                                     * 42848                               
u_str             ESTAB               0                    0                                                                                  * 89521                                                     * 89520                               
u_str             ESTAB               0                    0                                                                                  * 47736                                                     * 47737                               
u_str             ESTAB               0                    0                                                                                  * 46855                                                     * 47595                               
u_str             ESTAB               0                    0                                                              @/tmp/dbus-osEBME2rRS 43614                                                     * 43613                               
u_str             ESTAB               0                    0                                                                                  * 90258                                                     * 89599                               
u_str             ESTAB               0                    0                                                              @/tmp/dbus-iMslS5g1Dt 51223                                                     * 51222                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 49563                                                     * 48319                               
u_str             ESTAB               0                    0                                                                                  * 34842                                                     * 34852                               
u_str             ESTAB               0                    0                                                                @/tmp/dbus-I7M6mKlV 59290                                                     * 59289                               
u_str             ESTAB               0                    0                                                                                  * 47097                                                     * 47777                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 42758                                                     * 42757                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 33712                                                     * 34230                               
u_str             ESTAB               0                    0                                                  @/dbus-vfs-daemon/socket-wX3LdVbd 77758                                                     * 77757                               
u_str             ESTAB               0                    0                                                                                  * 47630                                                     * 47631                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 47496                                                     * 46731                               
u_str             ESTAB               0                    0                                                                                  * 44747                                                     * 44749                               
u_str             ESTAB               0                    0                                                                                  * 43615                                                     * 44311                               
u_str             ESTAB               0                    0                                                                                  * 88991                                                     * 88990                               
u_str             ESTAB               0                    0                                                                                  * 51179                                                     * 49062                               
u_str             ESTAB               0                    0                                                                                  * 47023                                                     * 47716                               
u_str             ESTAB               0                    0                                                                                  * 33580                                                     * 33636                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 47791                                                     * 48189                               
u_str             ESTAB               0                    0                                                                                  * 48435                                                     * 48436                               
u_str             ESTAB               0                    0                                                                                  * 42822                                                     * 42823                               
u_str             ESTAB               0                    0                                                                                  * 32402                                                     * 33363                               
u_str             ESTAB               0                    0                                                                                  * 53024                                                     * 57661                               
u_str             ESTAB               0                    0                                                                 /run/user/1000/bus 47636                                                     * 47635                               
u_str             ESTAB               0                    0                                                                                  * 46877                                                     * 47599                               
u_str             ESTAB               0                    0                                                    /var/run/dbus/system_bus_socket 44311                                                     * 43615                               
u_str             ESTAB               0                    0                                                                                  * 90560                                                     * 90559                               
u_str             ESTAB               0                    0                                                                                  * 88864                                                     * 88863                               
u_str             ESTAB               0                    0                                                                                  * 46996                                                     * 47688                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 33714                                                     * 33713                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 47779                                                     * 48142                               
u_str             ESTAB               0                    0                                                                 /run/user/1000/bus 50380                                                     * 48403                               
u_str             ESTAB               0                    0                                                                                  * 42848                                                     * 42849                               
u_str             ESTAB               0                    0                                                                @/tmp/.ICE-unix/823 42605                                                     * 42604                               
u_str             ESTAB               0                    0                                                                 /run/user/1000/bus 47668                                                     * 47667                               
u_str             ESTAB               0                    0                                                                                  * 46808                                                     * 47563                               
u_str             ESTAB               0                    0                                                                                  * 32991                                                     * 32992                               
u_str             ESTAB               0                    0                                                                                  * 88994                                                     * 88995                               
u_str             ESTAB               0                    0                                                                                  * 51204                                                     * 49065                               
u_str             ESTAB               0                    0                                                              @/tmp/dbus-iMslS5g1Dt 47608                                                     * 46904                               
u_str             ESTAB               0                    0                                                                                  * 33558                                                     * 33559                               
u_str             ESTAB               0                    0                                                                                  * 76962                                                     * 0                                   
u_str             ESTAB               0                    0                                                                                  * 48189                                                     * 47791                               
u_str             ESTAB               0                    0                                                                                  * 58510                                                     * 57927                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 42727                                                     * 42726                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 33611                                                     * 34077                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 33594                                                     * 33936                               
u_str             ESTAB               0                    0                                                                                  * 47601                                                     * 47602                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 47596                                                     * 46856                               
u_str             ESTAB               5                    0                                                                                  * 40264                                                     * 0                                   
u_str             ESTAB               0                    0                                                                                  * 88897                                                     * 88896                               
u_str             ESTAB               0                    0                                                                                  * 51208                                                     * 51209                               
u_str             ESTAB               0                    0                                                                                  * 47049                                                     * 47769                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 38061                                                     * 36716                               
u_str             ESTAB               0                    0                                                                                  * 47053                                                     * 47772                               
u_str             ESTAB               0                    0                                                              @/tmp/dbus-iMslS5g1Dt 50350                                                     * 48350                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 42823                                                     * 42822                               
u_str             ESTAB               0                    0                                                                                  * 36386                                                     * 36388                               
u_str             ESTAB               0                    0                                                                                  * 53034                                                     * 53035                               
u_str             ESTAB               0                    0                                                                                  * 47740                                                     * 47741                               
u_str             ESTAB               0                    0                                                                                  * 47657                                                     * 47658                               
u_str             ESTAB               0                    0                                                         /run/user/121/pulse/native 43866                                                     * 43865                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 32992                                                     * 32991                               
u_str             ESTAB               0                    0                                                                                  * 90249                                                     * 90248                               
u_str             ESTAB               0                    0                                                                                  * 51178                                                     * 49061                               
u_str             ESTAB               0                    0                                                                                  * 46928                                                     * 47662                               
u_str             ESTAB               0                    0                                                                                  * 36607                                                     * 38060                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 76954                                                     * 76953                               
u_str             ESTAB               0                    0                                                                 /run/user/1000/bus 47775                                                     * 47076                               
u_str             ESTAB               0                    0                                                                                  * 42681                                                     * 42682                               
u_str             ESTAB               0                    0                                                                                  * 34006                                                     * 33609                               
u_str             ESTAB               0                    0                                                                                  * 89540                                                     * 89539                               
u_str             ESTAB               0                    0                                                  @/dbus-vfs-daemon/socket-RcIENpeJ 77712                                                     * 77711                               
u_str             ESTAB               0                    0                                                                 /run/user/1000/bus 46732                                                     * 47503                               
u_str             ESTAB               0                    0                                                                                  * 46730                                                     * 47495                               
u_str             ESTAB               0                    0                                                                                  * 88990                                                     * 88991                               
u_str             ESTAB               0                    0                                                                                  * 51203                                                     * 49064                               
u_str             ESTAB               0                    0                                                                                  * 46905                                                     * 47609                               
u_str             ESTAB               0                    0                                                    /var/run/dbus/system_bus_socket 36718                                                     * 36717                               
u_str             ESTAB               0                    0                                                                                  * 47052                                                     * 47771                               
